"Continent","Android","Unknown","Windows","iOS","Linux","OS X","macOS","Chrome OS","Samsung"
India ,64.65,15.19,14.12,3.55,1.56,0,0,0,0
United States of America ,18.16,4.2,32.4,28.14,1.51,7.79,5.4,2.25,0
Thailand ,46.42,16.29,9.05,25.05,1.04,1.53,0,0,0
China ,36.21,6.1,38.44,14.01,0,2.38,2.31,0,0
Vietnam ,26.42,5.57,45.67,18.85,0,0,2.31,0,0
Brazil ,28.54,3.32,56.9,6.25,2.05,1.19,1.46,0,0
United Kingdom ,26.92,5,28.02,26.79,1.38,7.33,3.07,1.12,0
Indonesia ,44.4,4.91,37.52,7.72,1.75,2.47,1.08,0,0
Turkey ,52.31,4.29,23.41,16.73,1.13,0,1.1,0,0
Germany ,29.74,5.17,36.51,16.77,2.64,5.44,2.76,0,0
Philippines ,49.01,3.54,36.77,5.53,0,1.96,1.04,1.4,0
Iraq ,45.51,18.44,23.97,9.63,1.55,0,0,0,0
South Africa ,49.01,14.45,20.81,13.09,0,0,0,0,0
Egypt ,65.21,10.15,17.19,5.51,0,0,0,0,0
Spain ,37.86,9.47,28.41,15.57,1.63,3.32,2.27,1.28,0
Argentina ,28.01,4.42,59.38,5.31,1.19,0,0,0,0
Bangladesh ,25.01,3.52,65.97,1.89,1.83,0,1.08,0,0
Canada ,16.66,3.73,31.2,30.84,1.48,9.87,4.18,1.87,0
Mexico ,25.49,5.63,49.05,13.32,1.31,2.26,2.47,0,0
France ,33.38,5.05,32.65,17.77,1.58,5.22,3.27,0,0
Saudi Arabia ,53.17,5.69,21.01,17.07,0,1.59,0,0,0
Netherlands ,35.11,6.65,26.95,20.3,2.3,4.68,2.95,0,0
Russian Federation ,18.34,6.39,61.53,8.62,2.26,1.52,1.18,0,0
Pakistan ,45.35,8.5,40.02,3.76,0,0,0,0,0
Malaysia ,23.55,7.17,43.44,15.45,1.49,2.65,1.28,4.88,0
Taiwan ,26.28,6.56,27.88,33.07,1.13,3.58,1.08,0,0
Italy ,30.85,5.68,36.15,16.66,1.67,4.64,3.58,0,0
Iran ,53.89,6.86,29.87,8.41,0,0,0,0,0
Japan ,18.14,11.11,32.68,30.58,0,3.58,2.39,0,0
Romania ,37.2,6,40,13.34,1.17,1.12,1.03,0,0
South Korea ,34.53,5.44,40.65,15.58,0,1.18,1.82,0,0
Nigeria ,57.09,17.68,13.17,9.41,1.32,0,0,0,0
Australia ,17.54,3.49,32.34,29.83,1.02,8.55,6.05,0,0
Hong Kong ,30.12,10.47,22.56,29.54,1.36,3.13,2.56,0,0
Poland ,27.41,4.92,49.29,11.74,1.81,2.24,2.32,0,0
Singapore ,33.94,8.81,24.63,23.8,1.64,3.07,3.85,0,0
Nepal ,47.3,5.36,30.77,13.69,0,0,1.12,0,0
Bulgaria ,44.94,6.46,30.92,14.21,1.66,0,0,0,0
United Arab Emirates ,53.1,9.37,18.53,13.3,1.07,2.27,1.98,0,0
Greece ,27.03,5.72,51.49,9.5,2.59,2.02,1.14,0,0
Colombia ,27.91,7.72,44.91,15.35,1.13,1.22,1.6,0,0
Ukraine ,17.79,3.39,62.87,9.7,1.42,1.68,3.01,0,0
Israel ,41.48,8.77,26.91,17.48,2.4,1.35,1.34,0,0
Sweden ,22.59,3.72,32.47,27.75,1.34,5.42,4.23,2.26,0
Jordan ,47.31,4.74,29.56,16.52,0,0,0,0,0
Venezuela ,12.22,4.14,79.09,1.72,1.47,0,0,0,0
Sri Lanka ,19.3,6,68.36,4.53,0,0,0,0,0
Algeria ,29.41,4.87,59.47,4.27,0,0,0,0,0
Portugal ,24.64,5,48.35,14.49,1.3,3.04,2.71,0,0
Chile ,23.11,5.13,57.84,8.86,1.25,1.7,1.92,0,0
Bermuda ,0,0,0,70.55,0,28.7,0,0,0
Hungary ,37.08,6.68,37.83,13.84,1.25,1.85,1.32,0,0
Belgium ,26.57,4.63,33.71,22.81,1.12,7.53,2.61,0,0
Czech Republic ,28.88,5.7,46.17,12.73,1.52,3.1,1.66,0,0
Morocco ,32.98,5.06,47.12,10.51,1.2,0,2.11,0,0
Ireland ,33.44,6.85,22.2,30.36,0,3.49,2,0,0
Norway ,24.04,4.75,31.58,27.49,2.56,5.4,3.31,0,0
Denmark ,14.75,2.79,41.59,23.76,0,7.34,7.44,1.22,0
Ecuador ,20.48,5.51,60.74,7.35,2.45,1.73,1.58,0,0
Palestinian Territory ,61.34,8.28,22.61,6.6,0,0,0,0,0
Austria ,24.53,4.64,38.03,21.94,2.03,5.81,2.48,0,0
Switzerland ,22.49,3.79,31.7,26.77,1.43,9.16,4.34,0,0
Kenya ,37.77,10.74,46.26,2.32,1.21,0,0,0,0
Peru ,31.94,6.75,49.82,7.17,1.38,1.22,1.51,0,0
Bahamas ,4.68,1.37,4.59,66.28,0,22.43,0,0,0
Serbia ,39.55,8.43,35.92,11.46,1.88,1.15,1.29,0,0
Tunisia ,25.54,5.51,62.15,4.59,0,0,0,0,0
Finland ,34.31,6.03,34.45,15.55,3.53,3.36,1.85,0,0
Uzbekistan ,14.82,3.84,74.57,3.37,1.3,0,1.4,0,0
New Zealand ,21.01,4.81,35.66,21.92,1.3,7.68,5.47,1.82,0
Guatemala ,39.63,12.95,26.27,15.81,1.09,2.03,2,0,0
Ethiopia ,53.65,4.15,38.96,1.19,1.19,0,0,0,0
Uruguay ,17.62,4.09,66.04,8.99,0,1.04,1.24,0,0
Libya ,61.41,7.24,19.31,10.85,0,0,0,0,0
Azerbaijan ,30.91,5.63,51.59,9.29,1.04,0,0,0,0
Kazakhstan ,16.49,3.85,60.49,13.75,1.51,2.3,1.48,0,0
Tanzania ,63.56,14.63,14.68,4.5,0,0,0,0,0
Myanmar ,57.71,13.84,15.87,9.91,1.14,0,0,0,0
Oman ,34.34,7.91,43.5,10.97,1.16,0,0,0,0
Latvia ,22.77,5.97,52.5,11.58,2.11,2.38,2.38,0,0
Slovakia (Slovak Republic) ,35.74,7.18,37.26,14.39,1.33,2.41,1.47,0,0
Lao Peoples Democratic Republic ,46.23,15.06,10.81,26.28,0,0,0,0,0
 ,1.88,2.1,9.83,42.61,1.01,44.63,1.94,0,0
Georgia ,34.73,8.73,32.76,17.67,2.02,1.42,1.5,0,0
Qatar ,47.7,9.86,25.04,13.28,0,1.84,1.07,0,0
Croatia ,33.36,8.56,40.27,11.74,1.56,1.85,2.06,0,0
Ghana ,41.51,15.98,22.08,16.07,1.04,1.34,1.38,0,0
Senegal ,24.98,4.5,62.39,5.37,0,0,1.18,0,0
Bolivia ,28.85,5.17,60.31,2.84,0,0,0,0,0
Kuwait ,42.73,8.52,21.56,22.92,0,2.15,1.01,0,0
Paraguay ,18.35,3.82,70.09,4.23,1.47,0,0,0,0
Lebanon ,19,5.47,62.15,9.77,0,1.52,1.22,0,0
Syrian Arab Republic ,44.3,12.18,39.96,2.33,0,0,0,0,0
Cambodia ,23.96,7.19,42.37,22.69,0,1.47,1.47,0,0
Sudan ,65.84,25.8,5.32,1.79,0,0,0,0,0
Belarus ,22.25,4.82,50.74,14.71,1.31,4.63,1.45,0,0
Costa Rica ,21.8,5.42,53.03,12.27,1.06,3.57,2.36,0,0
Moldova ,34.6,6.48,45.83,8.93,1.47,1.03,1.54,0,0
Albania ,25.31,3.61,29.94,36.33,0,2.34,1.03,0,0
Lithuania ,27.08,5.16,44.64,14.89,1.89,2.89,3.21,0,0
Uganda ,56.27,16.99,18.61,4.75,1.07,0,1.19,0,0
Estonia ,21.14,3.84,51.53,13.96,1.56,4.42,3.37,0,0
Cyprus ,36.02,12.21,29.52,17.09,0,2.58,1.43,0,0
Jamaica ,14.81,4.21,62.57,9.99,1.29,3.22,3.46,0,0
Dominican Republic ,19.7,6.02,46.68,19.62,0,3.5,3.21,0,0
Slovenia ,28.09,5.38,47.1,12.88,1.84,2.68,1.65,0,0
Panama ,18.87,5.92,61.08,8.67,1.18,2.26,1.81,0,0
Zambia ,59.39,20.85,11.73,6.36,0,0,0,0,0
Bosnia and Herzegovina ,36.91,7.31,39.45,11.21,1.29,1.22,1.23,0,1.13
Afghanistan ,68.14,4.99,12.65,11.36,0,2.21,0,0,0
Macedonia ,39.66,5.25,32.3,19.89,0,0,0,0,0
Cote dIvoire ,38.68,10.63,35.41,11.82,0,1.2,1.36,0,0
Angola ,30.91,6.73,48.23,9.59,0,3.08,0,0,0
Honduras ,24.47,5.6,54.96,10.13,1.02,1.48,1.59,0,0
Yemen ,68.1,21.9,5.54,2.56,1.52,0,0,0,0
Kyrgyz Republic ,15.29,3.57,71.98,6.55,1.01,0,0,0,0
El Salvador ,31.34,9.22,44.71,9.09,0,1.83,1.59,1.2,0
Congo (Democratic Republic of the),56.34,18.24,12.2,10.19,1.26,0,0,0,0
Bahrain ,31.08,6.92,28.92,28.72,0,1.61,1.46,0,0
Cameroon ,54.62,13.57,18.45,10.55,1.07,0,0,0,0
Nicaragua ,20.96,6.74,61.99,4.86,2.58,1.01,1.64,0,0
Mauritius ,53.12,7.57,23.87,10.94,0,1.53,1.52,0,0
Zimbabwe ,51.13,16.64,22.98,6.37,0,1.12,0,0,0
Puerto Rico ,24.55,7.59,31.28,27.41,0,5.4,2.32,0,0
Armenia ,22.02,4.8,52.53,13.99,1.21,1.82,3.51,0,0
Congo (Republic of the),21.34,7.29,65.97,3.44,0,0,0,0,0
Mozambique ,55.37,14.83,19.85,7.23,0,0,0,0,0
Mongolia ,16.34,3.35,63.76,11.54,0,1.84,1.99,0,0
Macao ,23.13,8.03,22.57,38.64,0,4.46,1.78,0,0
Malta ,22.46,5.43,44.67,18.92,0,3.78,3.47,0,0
Gabon ,28.8,5.36,60.21,3.49,0,0,0,0,0
Mauritania ,56.69,14.04,5.89,22.09,0,0,0,0,0
Madagascar ,56.61,9.5,27.15,3.52,1.5,0,0,0,0
Cuba ,64.6,12.97,17.34,3.08,1.54,0,0,0,0
Malawi ,59.6,12.59,21.76,3.3,1.16,0,0,0,0
Maldives ,40.17,9.27,18.38,28.6,1.07,1.48,0,0,0
Trinidad and Tobago ,28.73,6.2,32.24,23.68,2.22,3.3,2.91,0,0
Luxembourg ,26.53,5.68,33.31,17.84,2.79,8.21,5.29,0,0
Mali ,57.12,11.15,25.17,4.21,0,0,0,0,0
Burkina Faso ,62.63,14.4,16.41,3.98,0,0,0,0,0
Montenegro ,40.98,8.52,25.26,20.45,1.54,1.64,1.11,0,0
Somalia ,60.65,17.78,11.77,7.6,0,0,0,0,0
Haiti ,63.44,11.17,11.62,10,1.01,1.42,0,0,0
Togo ,38.02,8.58,46.16,4.82,0,0,0,0,0
Iceland ,15.39,4.18,39.65,18.18,2.2,8.54,9.77,1.93,0
Benin ,50.49,14.79,21.17,9.23,1.47,1.33,1.31,0,0
Botswana ,35.95,11.48,42.93,5.66,1.27,0,1.61,0,0
Seychelles ,36.45,11.76,23.08,19.81,2.75,3.06,2.97,0,0
Reunion ,37.19,6.4,30.03,17.93,1.39,4.33,2.2,0,0
Niger ,74.44,10.1,10.63,2.46,0,0,1.23,0,0
Belize ,14.93,4.1,14.33,51.63,0,11.64,1.48,1.14,0
Namibia ,44.28,13.11,27.25,11.18,0,2.34,0,0,0
American Samoa ,1.82,0,0,60.59,0,35.63,0,0,0
Chad ,68.93,19.49,5.72,4.69,0,0,0,0,0
Guyana ,23.94,8.06,58.17,6.78,0,0,1.1,0,0
Brunei Darussalam ,32.01,6.91,37.44,15.94,1.71,4.25,1.42,0,0
Guinea ,61.05,14.5,9.93,11.47,0,1.55,0,0,0
Papua New Guinea ,52.32,27.76,14.98,2.87,0,0,0,0,0
Rwanda ,33.7,13.89,37.62,8.11,1.49,1.58,2.87,0,0
Aruba ,32.2,8.86,15.96,36.83,0,3.26,1.4,0,0
French Polynesia ,63,3.73,11.69,13.3,0,6.54,1.46,0,0
Sierra Leone ,51.37,18.65,19.27,6.55,0,1.69,0,0,0
Tajikistan ,49.42,12.56,23.94,10.06,0,2.43,0,0,0
Fiji ,53.24,13.85,18.25,10.1,0,2.07,1.15,0,0
Equatorial Guinea ,83.24,4.93,7.49,3.36,0,0,0,0,0
Liberia ,55.32,21.03,12.55,8.57,0,0,0,0,0
Barbados ,31.44,7.16,30.43,16.39,3.28,7.12,3.39,0,0
Guadeloupe ,40.37,7.49,23.34,18.77,1.6,4.87,3.24,0,0
Swaziland ,59.23,14.67,15.01,7.35,0,1.54,0,0,1.07
Lesotho ,53.9,21.27,18.17,4.65,0,0,0,0,0
Timor-Leste ,29.78,6.48,47.98,10.24,0,2.4,2.15,0,0
Andorra ,14.6,2.77,22.48,36.79,1.53,18.21,3.44,0,0
Martinique ,42.81,6.28,20.88,19.99,0,4.54,4.03,0,0
Suriname ,41.77,9.42,28.38,15.16,0,2,2.17,0,0
New Caledonia ,57.3,4.75,20.67,11.74,0,3.69,1.29,0,0
Jersey ,24.12,2.73,23.57,34.1,0,10.9,2.74,0,0
Guernsey ,22.05,1.24,20.12,40.76,1.35,12.25,1.54,0,0
Isle of Man ,24.65,3.61,22.12,32.4,1.04,12.72,2.38,0,0
Bhutan ,54.96,15.91,14.45,10.09,0,2.02,1.64,0,0
Gambia ,55.44,9.4,15.19,13.93,0,3.12,1.22,0,0
Faroe Islands ,8.3,1.06,19.23,51.94,0,16.74,1.06,0,0
Burundi ,49.28,13.33,29.54,4.85,0,0,1.29,0,0
Djibouti ,60.73,14.07,16.46,7.14,0,0,0,0,0
Guam ,26.84,5.15,29.76,24.31,1.52,6.37,2.71,3.07,0
Guinea-Bissau ,60.92,20.71,10.69,6.19,0,0,0,0,0
Cayman Islands ,19.19,4.44,30.53,29.37,0,10.66,4.44,0,0
Saint Lucia ,35.37,6.95,24.82,21.25,1.32,3.1,1.93,4.91,0
Liechtenstein ,15.3,1.97,55.12,17.81,1.27,4.87,3.62,0,0
Antigua and Barbuda ,28.69,7.51,27.1,26.11,0,5.55,3,0,0
Monaco ,10.45,1.56,45.78,22.43,0,12.19,6.48,0,0
Gibraltar ,16.49,4.13,38.33,26.05,0,8.84,5.42,0,0
French Guiana ,39.32,6.83,27.35,19.05,0,4.34,1.72,0,0
Cape Verde ,36.13,8.56,26.93,18.14,1.66,4.44,3.47,0,0
Solomon Islands ,49.52,15.03,27.44,5.78,0,0,0,0,0
Grenada ,31.03,6.28,30.27,18.44,0,5.56,6.85,0,0
Cook Islands ,24.74,6.52,35.59,28.81,0,2.28,1.4,0,0
Saint Kitts and Nevis ,33.92,6.12,29.5,20.13,1.13,4.73,3.72,0,0
British Virgin Islands ,18.07,5.92,29.57,38.67,0,5.68,1.5,0,0
Central African Republic ,58.19,21.51,14.42,3.72,0,0,1.09,0,0
Saint Vincent and the Grenadines ,31.02,12.72,31.23,12.22,1.06,6.45,3.93,0,0
Comoros ,63.54,10.23,12.32,5.62,0,3.26,3.39,0,0
Turks and Caicos Islands ,22.94,3.35,19.54,38.15,0,9.94,2.27,3.11,0
Dominica ,37.37,15.34,23.46,11.97,1.03,3.59,4.58,2.5,0
Vanuatu ,50.69,10.64,25.27,9.54,0,1.23,1.68,0,0
Northern Mariana Islands ,23.19,3.97,45.05,19.62,0,4,2.51,1.11,0
San Marino ,14.45,2.43,27.14,11.4,0,3.22,3.34,0,37.55
Mayotte ,48.01,13.3,21.6,10.78,1.74,2.99,1.27,0,0
Greenland ,23.13,4.39,32.71,25.42,0,11.06,2.08,0,0
Saint Martin ,20.82,4.45,9.75,49.02,0,14.79,0,0,0
Samoa ,50.99,10.82,22.82,9.26,1.08,3.43,0,0,0
Marshall Islands ,16.47,3.83,57.37,14.62,0,4.33,2.78,0,0
Sao Tome and Principe ,51.32,21.94,17.69,7.04,0,1.07,0,0,0
Anguilla ,16.26,5.62,25.38,38.22,0,10.51,2.54,0,0
Kiribati ,42.62,33.43,16.56,3.19,1.59,0,0,0,1.43
Turkmenistan ,35.85,5.33,49.63,6.34,1.3,0,0,0,0
Tonga ,32.28,5.55,41.26,17.47,0,1.57,0,0,0
Palau ,45.11,5.97,17.17,23.97,1.82,3.19,1.53,1.15,0
Micronesia ,40.16,11.44,26.55,12.34,0,5.1,3.18,0,0
Saint Pierre and Miquelon ,15.11,0,22.67,32.1,0,27.94,0,0,0
Eritrea ,9.1,1.95,76.43,3.1,8.61,0,0,0,0
Saint Barthelemy ,7.42,0,9.28,53.91,0,25.29,3.42,0,0
Holy See (Vatican City State) ,15.98,1.19,65.19,7.99,0,5.49,3.51,0,0
Nauru ,60.02,9.62,12.05,15.73,1.92,0,0,0,0
Montserrat ,14.88,4.64,45.98,10.21,1.76,20.97,1.53,0,0
Falkland Islands (Malvinas) ,43.41,7.06,26.69,15.36,0,6.41,0,0,0
Wallis and Futuna ,40.98,1.84,6.52,34.11,0,16.5,0,0,0
Tuvalu ,25.27,5.94,53.68,13.29,0,0,0,0,0
Tokelau ,2.38,0,4.3,77.12,0,16.19,0,0,0
Norfolk Island ,34.43,1.32,8.11,49.12,0,1.75,5.26,0,0
Saint Helena ,14.39,6.47,66.19,12.23,0,0,0,0,0
Niue ,35.81,2.62,39.74,20.52,0,1.31,0,0,0
North Korea ,16.33,4.08,30.61,48.98,0,0,0,0,0
Svalbard & Jan Mayen Islands ,6.9,0,27.59,65.52,0,0,0,0,0
Pitcairn Islands ,80,0,10,10,0,0,0,0,0
Western Sahara ,0,0,100,0,0,0,0,0,0
South Georgia and the South Sandwich Islands ,0,0,50,50,0,0,0,0,0
